0_date,losangeles,formaldate
2019-07-24,0.6908364203334794,2019-07-24
2019-07-25,0.7153327082790877,2019-07-25
2019-07-26,0.7241656376129617,2019-07-26
2019-07-27,0.6912710236392576,2019-07-27
2019-07-28,0.6731928429788012,2019-07-28
2019-07-29,0.7028522290685321,2019-07-29
2019-07-30,0.7196044889365585,2019-07-30
2019-07-31,0.7268534633113051,2019-07-31
2019-08-01,0.7130226853216945,2019-08-01
2019-08-02,0.7219088533705158,2019-08-02
2019-08-03,0.7076331772529489,2019-08-03
2019-08-04,0.6696920332177401,2019-08-04
2019-08-05,0.7012242113279035,2019-08-05
2019-08-06,0.701317543345974,2019-08-06
2019-08-07,0.7129102426477875,2019-08-07
2019-08-08,0.7088713293538575,2019-08-08
2019-08-09,0.7368668812969728,2019-08-09
2019-08-10,0.7170748228659302,2019-08-10
2019-08-11,0.686965827620475,2019-08-11
2019-08-12,0.7230400681976397,2019-08-12
2019-08-13,0.7057497450378545,2019-08-13
2019-08-14,0.7224176279988785,2019-08-14
2019-08-15,0.7298440164908591,2019-08-15
2019-08-16,0.7404114255440869,2019-08-16
2019-08-17,0.7027554118921256,2019-08-17
2019-08-18,0.6787218008494995,2019-08-18
2019-08-19,0.7138391231066418,2019-08-19
2019-08-20,0.7277447513310062,2019-08-20
2019-08-21,0.7284353928063105,2019-08-21
2019-08-22,0.7371307259708699,2019-08-22
2019-08-23,0.7496613303659431,2019-08-23
2019-08-24,0.7000227559288367,2019-08-24
2019-08-25,0.6771017043660037,2019-08-25
2019-08-26,0.7191717829251308,2019-08-26
2019-08-27,0.7420868800484166,2019-08-27
2019-08-28,0.7377081312232275,2019-08-28
2019-08-29,0.7455322822476047,2019-08-29
2019-08-30,0.7523047909517802,2019-08-30
2019-08-31,0.7187033838174206,2019-08-31
2019-09-01,0.6979836229550789,2019-09-01
2019-09-02,0.6445685390857191,2019-09-02
2019-09-03,0.7301727274421491,2019-09-03
2019-09-04,0.7396086487689029,2019-09-04
2019-09-05,0.7328565698122141,2019-09-05
2019-09-06,0.7358970581969071,2019-09-06
2019-09-07,0.6964418692736111,2019-09-07
2019-09-08,0.6623015311987266,2019-09-08
2019-09-09,0.7180009095835119,2019-09-09
2019-09-10,0.7311454954926274,2019-09-10
2019-09-11,0.7257453439912553,2019-09-11
2019-09-12,0.7327783947949658,2019-09-12
2019-09-13,0.7369184472567691,2019-09-13
2019-09-14,0.6925155891710951,2019-09-14
2019-09-15,0.6579704957570133,2019-09-15
2019-09-16,0.72177696775468,2019-09-16
2019-09-17,0.7221632109915033,2019-09-17
2019-09-18,0.7312894697727675,2019-09-18
2019-09-19,0.7304969608313854,2019-09-19
2019-09-20,0.7382196873261277,2019-09-20
2019-09-21,0.7025937902385263,2019-09-21
2019-09-22,0.6589211775266981,2019-09-22
2019-09-23,0.7317564450985373,2019-09-23
2019-09-24,0.71529024608804,2019-09-24
2019-09-25,0.7338862105137657,2019-09-25
2019-09-26,0.7337117837626369,2019-09-26
2019-09-27,0.7483264917809508,2019-09-27
2019-09-28,0.7008554827880656,2019-09-28
2019-09-29,0.6948016384296973,2019-09-29
2019-09-30,0.7409991197262409,2019-09-30
2019-10-01,0.7351418326880402,2019-10-01
2019-10-02,0.7349719539233046,2019-10-02
2019-10-03,0.7507513767146285,2019-10-03
2019-10-04,0.7471001631742064,2019-10-04
2019-10-05,0.7260978788553077,2019-10-05
2019-10-06,0.6853923985502998,2019-10-06
2019-10-07,0.7313181037697588,2019-10-07
2019-10-08,0.7510336699309123,2019-10-08
2019-10-09,0.7256988563297629,2019-10-09
2019-10-10,0.7173796162420336,2019-10-10
2019-10-11,0.7374389756961247,2019-10-11
2019-10-12,0.6997531981884815,2019-10-12
2019-10-13,0.6628840416705826,2019-10-13
2019-10-14,0.7072443757673634,2019-10-14
2019-10-15,0.7051966155433971,2019-10-15
2019-10-16,0.7322372790515597,2019-10-16
2019-10-17,0.7126174179703558,2019-10-17
2019-10-18,0.7226702143855369,2019-10-18
2019-10-19,0.7031642563422323,2019-10-19
2019-10-20,0.6667683666567283,2019-10-20
2019-10-21,0.7188432575454399,2019-10-21
2019-10-22,0.7204892633888195,2019-10-22
2019-10-23,0.7384387901464545,2019-10-23
2019-10-24,0.7248609448263874,2019-10-24
2019-10-25,0.7352846203521372,2019-10-25
2019-10-26,0.7072819576601886,2019-10-26
2019-10-27,0.6648668425928266,2019-10-27
2019-10-28,0.738253298357536,2019-10-28
2019-10-29,0.7489518469280533,2019-10-29
2019-10-30,0.7455689543101971,2019-10-30
2019-10-31,0.7692176790102915,2019-10-31
2019-11-01,0.7369527683912396,2019-11-01
2019-11-02,0.7169582546878417,2019-11-02
2019-11-03,0.6794360138027259,2019-11-03
2019-11-04,0.7427512742994167,2019-11-04
2019-11-05,0.7304317202132204,2019-11-05
2019-11-06,0.7423716059358701,2019-11-06
2019-11-07,0.7498966597200455,2019-11-07
2019-11-08,0.7603036634438861,2019-11-08
2019-11-09,0.6961002691560921,2019-11-09
2019-11-10,0.6747745234365727,2019-11-10
2019-11-11,0.6781706609199337,2019-11-11
2019-11-12,0.7273258620670199,2019-11-12
2019-11-13,0.7335800038766206,2019-11-13
2019-11-14,0.7438122314382534,2019-11-14
2019-11-15,0.7402463474869833,2019-11-15
2019-11-16,0.6953338070068658,2019-11-16
2019-11-17,0.6631101937880091,2019-11-17
2019-11-18,0.7108713772665193,2019-11-18
2019-11-19,0.7478677312295073,2019-11-19
2019-11-20,0.7322325498302255,2019-11-20
2019-11-21,0.7483341529722445,2019-11-21
2019-11-22,0.7570214198938537,2019-11-22
2019-11-23,0.7032730655365457,2019-11-23
2019-11-24,0.6788189653940898,2019-11-24
2019-11-25,0.7092082309056532,2019-11-25
2019-11-26,0.7119503499211474,2019-11-26
2019-11-27,0.689302930951646,2019-11-27
2019-11-28,0.6517193009176916,2019-11-28
2019-11-29,0.699932972164732,2019-11-29
2019-11-30,0.7131057429531601,2019-11-30
2019-12-01,0.6494897033272972,2019-12-01
2019-12-02,0.7260808252366535,2019-12-02
2019-12-03,0.7335864841539229,2019-12-03
2019-12-04,0.7022393645771006,2019-12-04
2019-12-05,0.7362649681541372,2019-12-05
2019-12-06,0.7398061115840144,2019-12-06
2019-12-07,0.6853750966341186,2019-12-07
2019-12-08,0.6570630416050275,2019-12-08
2019-12-09,0.7320576695281394,2019-12-09
2019-12-10,0.7444196583711791,2019-12-10
2019-12-11,0.7286668569540592,2019-12-11
2019-12-12,0.734880561853991,2019-12-12
2019-12-13,0.7351977010802097,2019-12-13
2019-12-14,0.6918562344806237,2019-12-14
2019-12-15,0.6716997552350414,2019-12-15
2019-12-16,0.728673668497167,2019-12-16
2019-12-17,0.7356699057089241,2019-12-17
2019-12-18,0.7488456952989355,2019-12-18
2019-12-19,0.7533649182211981,2019-12-19
2019-12-20,0.7436763575415947,2019-12-20
2019-12-21,0.7130127166784633,2019-12-21
2019-12-22,0.6923833100380342,2019-12-22
2019-12-23,0.7196907277983695,2019-12-23
2019-12-24,0.7322435218691101,2019-12-24
2019-12-25,0.6408642094998136,2019-12-25
2019-12-26,0.683853458595894,2019-12-26
2019-12-27,0.7099672150168762,2019-12-27
2019-12-28,0.7038181687985314,2019-12-28
2019-12-29,0.6700547626397422,2019-12-29
2019-12-30,0.7180499880497457,2019-12-30
2019-12-31,0.7464092551286567,2019-12-31
2020-01-01,0.6809886296778965,2020-01-01
2020-01-02,0.7307494192850436,2020-01-02
2020-01-03,0.7325967905776674,2020-01-03
2020-01-04,0.7209121404065407,2020-01-04
2020-01-05,0.6802384618245523,2020-01-05
